       
#(#! 
(lisp::in-package (lisp::quote user::lisp))#! 
(lisp::export (lisp::quote (lisp::+ lisp::++ lisp::+++ lisp::- lisp::* lisp::** lisp::*** lisp::/ lisp::// lisp::///)))#! 
(lisp::export (lisp::quote (lisp::break lisp::warn)))#! 
(lisp::export (lisp::quote lisp::*break-on-warnings*))#! 
(lisp::export (lisp::quote lisp::*break-enable*))#! 
(lisp::in-package (lisp::quote lisp::system))#! 
(lisp::export (lisp::quote system::*break-readtable*))#! 
(lisp::export (lisp::quote (system::loc system::*debug-print-level*)))#! 
(lisp::export (lisp::quote (system::vs system::ihs-vs system::ihs-fun system::frs-vs system::frs-bds system::frs-ihs system::bds-var system::bds-val system::super-go)))
#(lisp::+ lisp::++ lisp::+++ lisp::- lisp::* lisp::** lisp::*** lisp::/ lisp::// lisp::/// system::*lisp-initialized* system::*quit-tag* system::*system-directory* "sys-init.lsp" :verbose system::*multiply-stacks* "init.lsp" "init.lsp" system::*command-args* "-load" system::*top-level-hook* system::*no-prompt* "~%~a>" lisp::*package* system::user "" lisp::*standard-input* system::*top-eof* lisp::*evalhook* lisp::*applyhook* lisp::*error-output* #\Newline #\: "(" ")" system::*break-message* system::*quit-tags* system::*break-level* system::*ihs-base* system::*ihs-top* system::*current-ihs* system::*frs-base* system::*frs-top* system::*break-env* lisp::*break-enable* lisp::*readtable* system::*break-readtable* lisp::*read-suppress* system::*interrupt-enable* lisp::*debug-io* "~&~a~a>~{~*>~}" "" "dbl:" "" system::step-continue :resume lisp::*print-level* lisp::*print-length* lisp::*print-case* :upcase lisp::*break-on-warnings* "~&Warning: " system::*indent-formatted-output* lisp::*print-pretty* system::*debug-print-level* "~&Correctable error: " "Signalled by ~:@(~S~).~%" "Signalled by an anonymous function.~%" "~&If continued: " "~?~&" "~&Error: " lisp::*link-array* "Fast links are on: do (use-fast-links nil) for debugging~%" "Error signalled by ~:@(~S~).~%" "Error signalled by an anonymous function.~%" "~&Break: " "~&Break.~%" "" "Type :r to resume execution, or :q to quit to top level." "Console interrupt." "Console interrupt -- cannot continue." system::break-command "~&~S is undefined break command.~%" "Broken at ~:@(~S~).~:[  Type :H for Help.~;~]" "bad env" "~a~#[none~;~S~;~S and ~S~
         ~:;~@{~#[~;and ~]~S~^, ~}~].~%" "Local variables: " "Local functions: " "Local blocks: " lisp::block "Local tags: " lisp::tag "~&VS[~d]: ~s" "~&BDS[~d]: ~s = ~s" :stream :escape :case :downcase "~&~:[  ~;@ ~]IHS[~d]: ~s ---> VS[~d]" lisp::lambda (:zombi) :zombi "~&    FRS[~d]: ~s ---> IHS[~d],VS[~d],BDS[~d]" :key :test lisp::tagbody :test-not (lisp::***) system::block/tagbody lisp::catch lisp::quote (lisp::unwind-protect lisp::***) system::system-internal-catcher "Broken at ~:@(~S~)." "~&Top level." system::*break-hidden-packages* lisp::lambda-closure "~s is invalid tagbody identification for ~s." "Search for ~a failed.~%" "Search for ~a failed.~%" "
Break-loop Command Summary ([] indicates optional arg)
--------------------------

:bl [j]     show local variables and their values, or segment of vs if compiled
              in j stack frames starting at the current one.
:bt [n]     BACKTRACE [n steps]
:down [i]   DOWN i frames (one if no i)
:env        describe ENVIRONMENT of this stack frame (for interpreted).
:fr [n]     show frame n
:loc [i]    return i'th local of this frame if its function is compiled (si::loc i)
:r          RESUME (return from the current break loop).
:up [i]     UP i frames (one if no i)

Example: print a bactrace of the last 4 frames

>>:bt 4

Note:  (use-fast-links nil) makes all non system function calls
be recorded in the stack.   (use-fast-links t) is the default

Low level commands:
------------------
:p [i]           make current the i'th PREVIOUS frame (in list show by :b)
:n [i]           make current the i'th NEXT frame (in list show by :b)
:go [ihs-index]  make current the frame corresponding ihs-index
:m               print the last break message.
:c               show function of the current ihs frame.
:q [i]           quit to top level
:r               resume from this break loop.
:b               full backtrace of all functions and special forms.
:bs [name]       backward search for frame named 'name'
:fs  [name]      search for frame named 'name'
:vs [from] [to]  Show value stack between FROM and TO
:ihs [from] [to] Show Invocation History Stack
:bds ['v1 'v2 ..]Show previous special bindings of v1, v2,.. or all if no v1

